games_played,player_id,season,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,reb,ast,stl,blk,turnover,pf,pts,fg_pct,fg3_pct,ft_pct,id,first_name,height_feet,height_inches,last_name,position,team,weight_pounds
5,2,2021,22:22,3.0,10.6,1.8,5.2,1.6,2.6,0.6,2.8,3.4,2.6,0.8,0.2,1.4,3.0,9.4,0.283,0.346,0.615,2,Jaylen,6.0,2.0,Adams,G,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",190.0
31,3,2021,25:28,2.65,4.97,0.0,0.0,1.87,3.03,3.94,4.94,8.87,2.74,0.97,0.58,1.68,1.61,7.16,0.532,0.0,0.617,3,Steven,7.0,0.0,Adams,C,"{'id': 15, 'abbreviation': 'MEM', 'city': 'Memphis', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Memphis Grizzlies', 'name': 'Grizzlies'}",265.0
19,4,2021,31:54,6.95,13.21,0.0,0.05,4.58,6.11,2.68,7.21,9.89,3.0,1.11,0.32,2.89,3.16,18.47,0.526,0.0,0.75,4,Bam,6.0,10.0,Adebayo,C-F,"{'id': 16, 'abbreviation': 'MIA', 'city': 'Miami', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Miami Heat', 'name': 'Heat'}",255.0
5,5,2021,27:54,5.6,12.0,1.4,5.0,0.8,1.0,1.4,4.4,5.8,2.0,1.0,0.2,1.2,2.0,13.4,0.467,0.28,0.8,5,DeVaughn,,,Akoon-Purcell,G-F,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",
25,6,2021,23:35,5.96,10.4,0.44,1.2,1.6,1.92,1.4,4.28,5.68,0.92,0.4,1.16,0.76,1.68,13.96,0.573,0.367,0.833,6,LaMarcus,6.0,11.0,Aldridge,F,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",260.0
31,8,2021,28:13,4.35,9.97,2.9,6.97,1.03,1.19,0.42,3.0,3.42,1.19,0.77,0.35,0.71,1.45,12.65,0.437,0.417,0.865,8,Grayson,6.0,5.0,Allen,G,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",198.0
28,9,2021,32:35,6.82,9.71,0.04,0.21,3.11,4.32,3.25,7.54,10.79,1.96,0.93,1.36,1.96,1.86,16.79,0.702,0.167,0.719,9,Jarrett,6.0,11.0,Allen,C,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",237.0
1,10,2021,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,Al-Farouq,6.0,9.0,Aminu,F,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",220.0
4,11,2021,19:27,2.75,7.5,0.25,4.0,0.5,0.75,0.75,3.0,3.75,1.0,0.5,2.0,1.0,1.25,6.25,0.367,0.063,0.667,11,Justin,6.0,6.0,Anderson,G-F,"{'id': 11, 'abbreviation': 'HOU', 'city': 'Houston', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Houston Rockets', 'name': 'Rockets'}",230.0
27,12,2021,21:57,3.26,7.56,0.78,2.15,1.11,1.74,0.89,4.48,5.37,2.63,1.19,0.59,1.04,1.41,8.41,0.431,0.362,0.638,12,Kyle,6.0,9.0,Anderson,F,"{'id': 15, 'abbreviation': 'MEM', 'city': 'Memphis', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Memphis Grizzlies', 'name': 'Grizzlies'}",230.0
26,15,2021,32:38,9.54,18.0,1.08,3.85,6.88,10.12,2.04,9.54,11.58,5.81,1.12,1.58,3.31,3.04,27.04,0.53,0.28,0.681,15,Giannis,6.0,11.0,Antetokounmpo,F,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",242.0
31,17,2021,27:39,4.52,10.65,2.45,6.06,1.97,2.39,0.74,3.29,4.03,0.97,0.74,0.68,0.81,2.26,13.45,0.424,0.404,0.824,17,Carmelo,,,Anthony,F,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",
17,18,2021,36:01,7.29,16.82,2.59,6.94,2.24,2.71,1.53,3.65,5.18,2.59,1.41,0.53,1.59,2.71,19.41,0.434,0.373,0.826,18,OG,6.0,8.0,Anunoby,F,"{'id': 28, 'abbreviation': 'TOR', 'city': 'Toronto', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Toronto Raptors', 'name': 'Raptors'}",232.0
1,19,2021,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,Ryan,6.0,3.0,Arcidiacono,G,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",200.0
2,20,2021,7:37,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,1.5,1.0,1.0,0.0,20,Trevor,6.0,8.0,Ariza,F,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",215.0
28,21,2021,13:29,1.46,3.43,1.0,2.32,0.79,0.89,0.14,0.82,0.96,2.29,0.32,0.0,1.25,0.57,4.71,0.427,0.431,0.88,21,D.J.,6.0,0.0,Augustin,G,"{'id': 11, 'abbreviation': 'HOU', 'city': 'Houston', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Houston Rockets', 'name': 'Rockets'}",183.0
23,22,2021,28:43,6.96,11.26,0.04,0.3,1.7,2.57,2.61,7.78,10.39,1.52,0.7,0.78,1.74,2.04,15.65,0.618,0.143,0.661,22,Deandre,7.0,1.0,Ayton,C,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",250.0
27,24,2021,10:12,1.74,3.52,0.33,1.19,0.63,1.0,1.11,2.3,3.41,0.3,0.07,0.15,0.3,0.59,4.44,0.495,0.281,0.63,24,Marvin,6.0,11.0,Bagley III,F,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",234.0
28,27,2021,35:33,4.71,11.36,3.07,7.36,0.5,0.68,1.0,4.39,5.39,4.86,1.68,1.0,2.46,2.36,13.0,0.415,0.417,0.737,27,Lonzo,6.0,6.0,Ball,G,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",190.0
28,28,2021,28:25,4.25,9.18,1.29,3.96,0.64,0.89,2.36,6.29,8.64,1.68,0.71,2.32,1.39,2.54,10.43,0.463,0.324,0.72,28,Mo,7.0,0.0,Bamba,C,"{'id': 22, 'abbreviation': 'ORL', 'city': 'Orlando', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Orlando Magic', 'name': 'Magic'}",221.0
27,30,2021,33:19,5.33,11.78,1.89,4.89,4.89,5.74,1.3,5.11,6.41,2.48,0.85,0.11,1.74,1.3,17.44,0.453,0.386,0.852,30,Harrison,6.0,8.0,Barnes,F,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",225.0
26,31,2021,31:43,5.81,13.31,2.35,6.23,1.0,1.35,0.58,4.35,4.92,4.0,0.81,0.46,1.69,1.35,14.96,0.436,0.377,0.743,31,Will,6.0,6.0,Barton,G,"{'id': 8, 'abbreviation': 'DEN', 'city': 'Denver', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Denver Nuggets', 'name': 'Nuggets'}",190.0
27,32,2021,12:04,1.33,2.78,0.15,0.59,0.44,0.74,0.78,2.3,3.07,0.41,0.37,0.33,0.67,0.78,3.26,0.48,0.25,0.6,32,Keita,6.0,9.0,Bates-Diop,F,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",229.0
16,33,2021,26:35,3.38,6.44,2.25,5.0,0.31,0.63,0.44,4.5,4.94,1.5,1.19,0.75,0.88,1.13,9.31,0.524,0.45,0.5,33,Nicolas,6.0,8.0,Batum,F-G,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",200.0
30,36,2021,13:06,1.07,3.17,0.57,1.67,0.33,0.43,0.2,1.27,1.47,0.63,0.6,0.17,0.27,1.63,3.03,0.337,0.34,0.769,36,Kent,6.0,5.0,Bazemore,G,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",201.0
28,37,2021,35:52,9.0,19.75,1.54,5.43,3.75,4.57,1.04,3.61,4.64,5.86,0.82,0.32,3.43,2.29,23.29,0.456,0.283,0.82,37,Bradley,6.0,5.0,Beal,G,"{'id': 30, 'abbreviation': 'WAS', 'city': 'Washington', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Washington Wizards', 'name': 'Wizards'}",207.0
31,38,2021,25:47,3.94,10.9,2.61,7.94,0.58,0.81,0.35,2.74,3.1,1.77,0.65,0.16,0.68,1.19,11.06,0.361,0.329,0.72,38,Malik,6.0,5.0,Beasley,G,"{'id': 18, 'abbreviation': 'MIN', 'city': 'Minnesota', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Minnesota Timberwolves', 'name': 'Timberwolves'}",195.0
5,39,2021,22:41,4.4,10.0,1.8,4.0,0.8,1.0,0.2,3.4,3.6,1.8,1.6,0.8,0.8,2.8,11.4,0.44,0.45,0.8,39,Michael,6.0,9.0,Beasley,F,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",235.0
6,41,2021,6:38,0.83,1.0,0.0,0.0,0.0,0.0,0.33,0.5,0.83,0.5,0.33,0.17,0.83,0.33,1.67,0.833,0.0,0.0,41,Jordan,6.0,9.0,Bell,F,"{'id': 10, 'abbreviation': 'GSW', 'city': 'Golden State', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Golden State Warriors', 'name': 'Warriors'}",224.0
27,42,2021,18:50,2.33,4.15,0.33,0.81,0.37,0.78,0.74,2.44,3.19,1.07,0.85,0.48,0.7,2.19,5.37,0.562,0.409,0.476,42,DeAndre',6.0,6.0,Bembry,F,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",210.0
21,44,2021,15:50,1.71,5.14,1.24,4.14,1.0,1.1,0.14,1.62,1.76,0.48,0.38,0.14,0.38,1.67,5.67,0.333,0.299,0.913,44,Davis,6.0,10.0,Bertans,F,"{'id': 30, 'abbreviation': 'WAS', 'city': 'Washington', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Washington Wizards', 'name': 'Wizards'}",225.0
23,45,2021,26:04,3.22,7.39,1.22,3.87,0.91,1.3,1.22,3.17,4.39,4.78,0.96,0.87,1.22,3.0,8.57,0.435,0.315,0.7,45,Patrick,6.0,1.0,Beverley,G,"{'id': 18, 'abbreviation': 'MIN', 'city': 'Minnesota', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Minnesota Timberwolves', 'name': 'Timberwolves'}",185.0
16,46,2021,21:30,2.5,5.0,0.0,0.38,1.5,2.06,3.0,2.31,5.31,1.25,0.94,0.44,0.63,1.69,6.5,0.5,0.0,0.727,46,Khem,6.0,9.0,Birch,C,"{'id': 28, 'abbreviation': 'TOR', 'city': 'Toronto', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Toronto Raptors', 'name': 'Raptors'}",233.0
31,49,2021,14:46,2.42,5.19,1.03,2.48,0.81,1.19,0.9,2.94,3.84,1.81,0.58,0.32,1.03,1.45,6.68,0.466,0.416,0.676,49,Nemanja,6.0,10.0,Bjelica,F,"{'id': 10, 'abbreviation': 'GSW', 'city': 'Golden State', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Golden State Warriors', 'name': 'Warriors'}",234.0
5,152,2021,11:10,1.4,3.6,0.0,0.2,0.6,1.2,1.6,3.4,5.0,0.0,0.6,0.8,0.8,1.6,3.4,0.389,0.0,0.5,152,Kenneth,6.0,8.0,Faried,F-C,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",220.0
23,153,2021,15:44,2.43,4.78,0.09,0.39,0.43,0.78,1.3,3.48,4.78,0.57,0.43,0.17,0.26,1.35,5.39,0.509,0.222,0.556,153,Derrick,6.0,10.0,Favors,F-C,"{'id': 21, 'abbreviation': 'OKC', 'city': 'Oklahoma City', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Oklahoma City Thunder', 'name': 'Thunder'}",265.0
29,158,2021,32:16,3.66,8.14,1.83,4.83,0.66,1.07,1.72,2.97,4.69,1.79,1.41,0.52,0.93,2.28,9.79,0.449,0.379,0.613,158,Dorian,6.0,8.0,Finney-Smith,F,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",220.0
30,159,2021,14:10,2.83,6.0,1.33,3.07,0.83,0.97,0.1,1.0,1.1,0.7,0.37,0.07,0.87,0.77,7.83,0.472,0.435,0.862,159,Bryn,6.0,3.0,Forbes,G,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",190.0
30,160,2021,28:34,4.77,11.27,2.47,6.6,1.07,1.4,0.43,2.3,2.73,1.7,0.9,0.27,1.37,1.87,13.07,0.423,0.374,0.762,160,Evan,6.0,7.0,Fournier,G-F,"{'id': 20, 'abbreviation': 'NYK', 'city': 'New York', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'New York Knicks', 'name': 'Knicks'}",205.0
30,161,2021,33:53,7.77,17.23,1.03,4.03,4.2,5.67,0.53,3.2,3.73,4.97,1.37,0.43,2.7,2.77,20.77,0.451,0.256,0.741,161,De'Aaron,6.0,3.0,Fox,G,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",175.0
1,166,2021,7:59,0.0,4.0,0.0,0.0,2.0,2.0,2.0,2.0,4.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,166,Wenyen,6.0,9.0,Gabriel,F,"{'id': 19, 'abbreviation': 'NOP', 'city': 'New Orleans', 'conference': 'West', 'division': 'Southwest', 'full_name': 'New Orleans Pelicans', 'name': 'Pelicans'}",205.0
27,167,2021,21:51,3.15,7.56,1.56,3.78,1.89,2.04,0.56,3.33,3.89,1.3,0.48,0.22,0.44,1.41,9.74,0.417,0.412,0.927,167,Danilo,6.0,10.0,Gallinari,F,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",225.0
3,168,2021,13:42,1.0,3.67,0.33,2.33,0.0,0.0,0.67,1.67,2.33,1.0,0.0,0.33,0.67,0.67,2.33,0.273,0.143,0.0,168,Langston,6.0,2.0,Galloway,G,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",200.0
15,171,2021,19:11,3.07,7.07,1.8,4.73,1.0,1.4,0.73,4.13,4.87,1.0,0.47,0.2,0.87,1.47,8.93,0.434,0.38,0.714,171,Rudy,6.0,8.0,Gay,F,"{'id': 29, 'abbreviation': 'UTA', 'city': 'Utah', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Utah Jazz', 'name': 'Jazz'}",230.0
24,172,2021,35:52,9.17,21.71,2.67,8.38,3.96,4.5,0.42,6.92,7.33,5.42,1.88,0.38,4.25,2.58,24.96,0.422,0.318,0.88,172,Paul,6.0,9.0,George,F,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",220.0
23,173,2021,11:20,0.74,1.83,0.04,0.35,0.39,0.48,1.0,1.57,2.57,0.39,0.26,0.65,0.57,1.83,1.91,0.405,0.125,0.818,173,Taj,6.0,9.0,Gibson,F,"{'id': 20, 'abbreviation': 'NYK', 'city': 'New York', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'New York Knicks', 'name': 'Knicks'}",232.0
1,174,2021,16:04,3.0,7.0,0.0,0.0,2.0,2.0,3.0,9.0,12.0,1.0,0.0,0.0,3.0,3.0,8.0,0.429,0.0,1.0,174,Harry,6.0,10.0,Giles III,F-C,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",240.0
26,175,2021,34:12,7.19,17.42,1.92,6.27,4.77,5.88,0.54,3.96,4.5,4.88,0.88,0.65,2.42,2.15,21.08,0.413,0.307,0.81,175,Shai,6.0,6.0,Gilgeous-Alexander,G,"{'id': 21, 'abbreviation': 'OKC', 'city': 'Oklahoma City', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Oklahoma City Thunder', 'name': 'Thunder'}",181.0
30,176,2021,30:39,5.27,7.13,0.0,0.03,4.1,6.1,3.0,11.3,14.3,1.0,0.73,2.2,1.73,2.5,14.63,0.738,0.0,0.672,176,Rudy,7.0,1.0,Gobert,C,"{'id': 29, 'abbreviation': 'UTA', 'city': 'Utah', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Utah Jazz', 'name': 'Jazz'}",245.0
30,177,2021,32:11,5.27,10.23,1.03,3.0,2.33,3.17,1.8,3.7,5.5,2.3,0.6,0.73,1.57,2.03,13.9,0.515,0.344,0.737,177,Aaron,6.0,9.0,Gordon,F,"{'id': 8, 'abbreviation': 'DEN', 'city': 'Denver', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Denver Nuggets', 'name': 'Nuggets'}",220.0
25,178,2021,29:48,5.28,10.92,2.36,5.32,1.92,2.72,0.24,1.56,1.8,3.2,0.64,0.52,2.56,1.16,14.84,0.484,0.444,0.706,178,Eric,6.0,4.0,Gordon,G,"{'id': 11, 'abbreviation': 'HOU', 'city': 'Houston', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Houston Rockets', 'name': 'Rockets'}",215.0
29,180,2021,30:57,4.55,12.07,3.0,8.07,1.48,1.9,0.52,2.0,2.52,4.34,1.21,0.07,1.69,1.41,13.59,0.377,0.372,0.782,180,Devonte',6.0,2.0,Graham,G,"{'id': 19, 'abbreviation': 'NOP', 'city': 'New Orleans', 'conference': 'West', 'division': 'Southwest', 'full_name': 'New Orleans Pelicans', 'name': 'Pelicans'}",185.0
24,182,2021,33:11,6.58,15.92,1.75,5.29,5.17,6.08,0.96,3.88,4.83,2.58,1.13,1.13,2.13,2.25,20.08,0.414,0.331,0.849,182,Jerami,6.0,9.0,Grant,F,"{'id': 9, 'abbreviation': 'DET', 'city': 'Detroit', 'conference': 'East', 'division': 'Central', 'full_name': 'Detroit Pistons', 'name': 'Pistons'}",220.0
24,184,2021,23:40,2.33,5.71,1.83,4.88,0.25,0.25,0.58,2.0,2.58,1.13,1.38,0.75,0.96,1.83,6.75,0.409,0.376,1.0,184,Danny,6.0,6.0,Green,G-F,"{'id': 23, 'abbreviation': 'PHI', 'city': 'Philadelphia', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Philadelphia 76ers', 'name': '76ers'}",215.0
29,185,2021,29:45,3.24,5.86,0.31,1.07,1.34,2.24,1.17,6.55,7.72,7.03,1.31,0.93,3.0,2.79,8.14,0.553,0.29,0.6,185,Draymond,6.0,7.0,Green,F,"{'id': 10, 'abbreviation': 'GSW', 'city': 'Golden State', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Golden State Warriors', 'name': 'Warriors'}",230.0
26,187,2021,14:28,2.12,5.19,0.54,2.46,0.73,0.92,0.96,2.5,3.46,0.88,0.81,0.5,1.0,2.19,5.5,0.407,0.219,0.792,187,JaMychal,6.0,9.0,Green,F,"{'id': 8, 'abbreviation': 'DEN', 'city': 'Denver', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Denver Nuggets', 'name': 'Nuggets'}",227.0
30,188,2021,24:54,3.43,6.93,0.8,2.33,2.17,2.6,0.4,2.6,3.0,1.2,0.3,0.53,1.03,2.23,9.83,0.495,0.343,0.833,188,Jeff,6.0,9.0,Green,F,"{'id': 8, 'abbreviation': 'DEN', 'city': 'Denver', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Denver Nuggets', 'name': 'Nuggets'}",235.0
