games_played,player_id,season,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,reb,ast,stl,blk,turnover,pf,pts,fg_pct,fg3_pct,ft_pct,id,first_name,height_feet,height_inches,last_name,position,team,weight_pounds
29,189,2021,16:45,1.86,5.03,0.52,2.62,0.86,1.21,0.86,2.93,3.79,1.69,0.45,0.38,0.45,1.86,5.1,0.37,0.197,0.714,189,Blake,6.0,10.0,Griffin,F,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",250.0
4,190,2021,6:36,0.25,2.25,0.0,1.0,0.0,0.0,0.5,2.75,3.25,1.0,0.5,0.0,0.0,0.5,0.5,0.111,0.0,0.0,190,Daniel,,,Hamilton,G-F,"{'id': 8, 'abbreviation': 'DEN', 'city': 'Denver', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Denver Nuggets', 'name': 'Nuggets'}",
29,191,2021,31:41,5.28,13.48,2.52,7.59,1.79,2.41,0.38,3.62,4.0,2.41,1.0,0.14,0.66,1.9,14.86,0.391,0.332,0.743,191,Tim,6.0,6.0,Hardaway Jr.,G,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",205.0
26,192,2021,36:12,5.92,14.65,2.46,7.31,6.54,7.38,0.88,7.04,7.92,9.62,1.38,0.65,5.0,2.38,20.85,0.404,0.337,0.885,192,James,6.0,5.0,Harden,G,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",220.0
27,193,2021,15:42,1.15,2.93,0.41,1.74,0.3,0.44,0.11,1.89,2.0,0.41,0.48,0.37,0.41,1.37,3.0,0.392,0.234,0.667,193,Maurice,6.0,9.0,Harkless,F,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",220.0
31,194,2021,25:45,5.48,8.55,0.1,0.29,3.39,4.65,2.23,5.32,7.55,2.19,0.52,0.65,1.23,1.94,14.45,0.642,0.333,0.729,194,Montrezl,6.0,8.0,Harrell,F-C,"{'id': 30, 'abbreviation': 'WAS', 'city': 'Washington', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Washington Wizards', 'name': 'Wizards'}",240.0
25,196,2021,26:52,3.52,8.12,1.2,3.72,0.8,1.04,0.84,1.56,2.4,1.84,0.64,0.2,1.16,1.64,9.04,0.433,0.323,0.769,196,Gary,6.0,4.0,Harris,G,"{'id': 22, 'abbreviation': 'ORL', 'city': 'Orlando', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Orlando Magic', 'name': 'Magic'}",210.0
14,197,2021,29:50,4.0,8.86,2.93,6.29,0.36,0.43,0.36,3.64,4.0,1.0,0.5,0.14,1.14,2.21,11.29,0.452,0.466,0.833,197,Joe,6.0,6.0,Harris,F-G,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",218.0
2,199,2021,16:12,2.0,5.5,0.0,1.0,0.5,1.5,0.5,1.5,2.0,2.0,1.0,1.0,1.0,1.5,4.5,0.364,0.0,0.333,199,Shaquille,6.0,4.0,Harrison,G,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",190.0
31,201,2021,15:50,3.13,4.74,0.06,0.1,1.03,1.65,1.81,2.74,4.55,1.84,0.74,1.23,1.06,2.45,7.35,0.66,0.667,0.627,201,Isaiah,7.0,0.0,Hartenstein,F-C,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",249.0
25,202,2021,31:01,4.16,8.36,0.76,2.44,1.96,2.56,1.28,5.88,7.16,4.2,0.84,0.28,1.76,2.8,11.04,0.498,0.311,0.766,202,Josh,6.0,5.0,Hart,G,"{'id': 19, 'abbreviation': 'NOP', 'city': 'New Orleans', 'conference': 'West', 'division': 'Southwest', 'full_name': 'New Orleans Pelicans', 'name': 'Pelicans'}",215.0
31,203,2021,0:44,0.1,0.19,0.0,0.03,0.0,0.0,0.03,0.16,0.19,0.03,0.0,0.03,0.0,0.16,0.19,0.5,0.0,0.0,203,Udonis,6.0,8.0,Haslem,F,"{'id': 16, 'abbreviation': 'MIA', 'city': 'Miami', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Miami Heat', 'name': 'Heat'}",235.0
33,204,2021,33:11,6.15,13.36,1.82,4.58,3.27,3.85,0.85,3.85,4.7,3.76,0.73,0.58,1.88,1.7,17.39,0.46,0.397,0.85,204,Gordon,6.0,8.0,Hayward,F,"{'id': 4, 'abbreviation': 'CHA', 'city': 'Charlotte', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Charlotte Hornets', 'name': 'Hornets'}",225.0
29,206,2021,2:45,0.17,0.69,0.07,0.45,0.28,0.31,0.31,0.41,0.72,0.03,0.14,0.03,0.24,0.21,0.69,0.25,0.154,0.889,206,Juancho,6.0,9.0,Hernangomez,F,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",230.0
32,207,2021,7:54,1.75,2.78,0.06,0.06,0.72,1.03,1.28,2.31,3.59,0.72,0.19,0.16,0.53,1.19,4.28,0.629,1.0,0.697,207,Willy,6.0,11.0,Hernangomez,C,"{'id': 19, 'abbreviation': 'NOP', 'city': 'New Orleans', 'conference': 'West', 'division': 'Southwest', 'full_name': 'New Orleans Pelicans', 'name': 'Pelicans'}",240.0
5,209,2021,16:04,3.4,5.8,0.2,0.8,0.6,1.4,2.8,2.8,5.6,1.2,0.8,1.0,1.0,4.0,7.6,0.586,0.25,0.429,209,Isaiah,6.0,9.0,Hicks,F,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",230.0
32,210,2021,28:43,5.34,13.66,3.66,9.84,1.59,1.84,0.69,3.19,3.88,2.16,0.81,0.25,1.59,2.06,15.94,0.391,0.371,0.864,210,Buddy,6.0,4.0,Hield,G,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",214.0
26,211,2021,26:22,2.81,6.15,0.88,2.81,1.19,1.27,0.88,2.54,3.42,2.54,0.81,0.12,1.15,1.62,7.69,0.456,0.315,0.939,211,George,6.0,3.0,Hill,G,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",188.0
25,212,2021,6:09,0.16,0.92,0.12,0.64,0.0,0.0,0.32,0.76,1.08,0.52,0.16,0.12,0.08,0.68,0.44,0.174,0.188,0.0,212,Solomon,6.0,7.0,Hill,F,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",225.0
30,213,2021,16:03,2.43,5.17,0.5,1.43,0.63,0.8,0.13,1.47,1.6,1.73,0.53,0.27,0.97,1.6,6.0,0.471,0.349,0.792,213,Aaron,6.0,1.0,Holiday,G,"{'id': 30, 'abbreviation': 'WAS', 'city': 'Washington', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Washington Wizards', 'name': 'Wizards'}",185.0
26,214,2021,31:28,6.88,14.38,1.62,4.58,1.27,1.88,0.77,3.5,4.27,6.19,1.31,0.46,2.5,1.88,16.65,0.479,0.353,0.673,214,Jrue,6.0,4.0,Holiday,G,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",205.0
25,215,2021,27:43,3.56,9.04,2.36,6.68,0.48,0.6,0.28,2.48,2.76,1.6,0.52,0.32,0.84,2.08,9.96,0.394,0.353,0.8,215,Justin,6.0,6.0,Holiday,F-G,"{'id': 12, 'abbreviation': 'IND', 'city': 'Indiana', 'conference': 'East', 'division': 'Central', 'full_name': 'Indiana Pacers', 'name': 'Pacers'}",181.0
23,217,2021,26:41,5.78,8.22,0.09,0.17,2.09,2.61,2.7,6.57,9.26,1.3,0.26,0.91,1.35,2.91,13.74,0.704,0.5,0.8,217,Richaun,6.0,10.0,Holmes,F-C,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",235.0
28,218,2021,13:30,1.07,3.0,0.57,1.86,0.43,0.43,0.36,1.39,1.75,0.71,0.29,0.04,0.14,0.79,3.14,0.357,0.308,1.0,218,Rodney,6.0,8.0,Hood,G,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",206.0
25,219,2021,29:10,4.36,9.68,1.28,4.36,1.92,2.24,1.52,6.28,7.8,3.4,0.76,1.4,1.04,2.2,11.92,0.45,0.294,0.857,219,Al,6.0,10.0,Horford,C-F,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",245.0
26,220,2021,14:31,1.73,2.77,0.23,0.31,1.08,1.77,1.5,3.65,5.15,0.46,0.85,0.69,0.88,1.73,4.77,0.625,0.75,0.609,220,Dwight,6.0,11.0,Howard,C,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",265.0
28,221,2021,27:38,4.18,9.04,1.75,4.61,0.43,0.5,0.39,2.93,3.32,2.68,0.43,0.25,1.32,1.89,10.54,0.462,0.38,0.857,221,Kevin,6.0,7.0,Huerter,G,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",190.0
23,222,2021,1:37,0.17,0.35,0.04,0.09,0.09,0.09,0.04,0.3,0.35,0.13,0.04,0.0,0.17,0.13,0.48,0.5,0.5,1.0,222,Chandler,6.0,7.0,Hutchison,F,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",197.0
14,223,2021,10:59,1.21,3.36,0.57,1.43,0.36,0.57,0.86,1.57,2.43,0.93,0.14,0.21,0.43,1.5,3.36,0.362,0.4,0.625,223,Serge,6.0,10.0,Ibaka,F-C,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",235.0
16,224,2021,19:34,1.56,4.06,0.44,2.5,0.38,0.5,0.69,3.06,3.75,3.5,0.69,0.75,0.69,1.0,3.94,0.385,0.175,0.75,224,Andre,6.0,6.0,Iguodala,G-F,"{'id': 10, 'abbreviation': 'GSW', 'city': 'Golden State', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Golden State Warriors', 'name': 'Warriors'}",215.0
30,226,2021,23:56,2.63,5.9,1.9,4.73,0.33,0.43,0.4,2.53,2.93,3.33,0.5,0.13,1.07,1.73,7.5,0.446,0.401,0.769,226,Joe,6.0,8.0,Ingles,F,"{'id': 29, 'abbreviation': 'UTA', 'city': 'Utah', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Utah Jazz', 'name': 'Jazz'}",226.0
25,227,2021,35:05,8.4,18.68,1.72,4.8,4.44,5.36,0.72,5.28,6.0,4.8,0.72,0.36,2.96,2.08,22.96,0.45,0.358,0.828,227,Brandon,6.0,9.0,Ingram,F,"{'id': 19, 'abbreviation': 'NOP', 'city': 'New Orleans', 'conference': 'West', 'division': 'Southwest', 'full_name': 'New Orleans Pelicans', 'name': 'Pelicans'}",190.0
1,230,2021,9:26,0.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,3.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.5,230,Wes,6.0,7.0,Iwundu,F,"{'id': 4, 'abbreviation': 'CHA', 'city': 'Charlotte', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Charlotte Hornets', 'name': 'Hornets'}",195.0
30,231,2021,26:54,5.63,13.17,1.97,5.9,3.17,3.73,1.07,4.17,5.23,1.0,0.83,1.9,1.6,3.47,16.4,0.428,0.333,0.848,231,Jaren,6.0,11.0,Jackson Jr.,F-C,"{'id': 15, 'abbreviation': 'MEM', 'city': 'Memphis', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Memphis Grizzlies', 'name': 'Grizzlies'}",242.0
29,233,2021,22:10,3.72,9.03,1.9,5.72,1.34,1.59,0.28,1.17,1.45,0.83,0.45,0.17,0.9,1.52,10.69,0.412,0.331,0.848,233,Frank,6.0,3.0,Jackson,G,"{'id': 9, 'abbreviation': 'DET', 'city': 'Detroit', 'conference': 'East', 'division': 'Central', 'full_name': 'Detroit Pistons', 'name': 'Pistons'}",205.0
29,234,2021,14:42,1.93,4.86,0.62,2.21,0.79,1.14,0.38,2.17,2.55,1.24,0.34,0.34,0.83,1.41,5.28,0.397,0.281,0.697,234,Josh,6.0,8.0,Jackson,F,"{'id': 9, 'abbreviation': 'DET', 'city': 'Detroit', 'conference': 'East', 'division': 'Central', 'full_name': 'Detroit Pistons', 'name': 'Pistons'}",200.0
1,235,2021,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235,Justin,6.0,8.0,Jackson,F,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",210.0
31,236,2021,32:12,6.52,16.52,2.65,7.9,1.48,1.84,0.55,2.81,3.35,4.23,0.68,0.16,2.06,1.74,17.16,0.395,0.335,0.807,236,Reggie,6.0,3.0,Jackson,G,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",208.0
4,301,2021,14:00,1.0,2.75,0.5,2.0,0.0,0.5,0.25,1.0,1.25,0.25,0.5,0.25,0.5,1.5,2.5,0.364,0.25,0.0,301,Wesley,,,Matthews,G-F,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",
25,303,2021,34:23,7.84,18.44,3.16,8.0,1.4,2.0,1.08,2.92,4.0,4.36,1.04,0.68,1.88,2.04,20.24,0.425,0.395,0.7,303,CJ,6.0,3.0,McCollum,G,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",190.0
24,304,2021,24:11,3.79,7.54,0.29,1.04,0.5,0.63,0.79,2.54,3.33,4.79,1.04,0.38,1.17,1.79,8.38,0.503,0.28,0.8,304,T.J.,6.0,2.0,McConnell,G,"{'id': 12, 'abbreviation': 'IND', 'city': 'Indiana', 'conference': 'East', 'division': 'Central', 'full_name': 'Indiana Pacers', 'name': 'Pacers'}",190.0
23,305,2021,24:54,4.3,9.35,1.96,5.0,0.61,0.74,0.48,1.87,2.35,1.3,0.17,0.09,0.65,1.39,11.17,0.46,0.391,0.824,305,Doug,6.0,8.0,McDermott,F,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",225.0
30,306,2021,15:48,4.67,7.03,0.03,0.13,1.47,2.13,2.47,4.83,7.3,0.67,0.33,0.8,1.53,2.53,10.83,0.664,0.25,0.688,306,JaVale,7.0,0.0,McGee,C,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",270.0
29,307,2021,3:17,0.34,0.86,0.07,0.38,0.07,0.07,0.24,0.45,0.69,0.24,0.0,0.07,0.24,0.21,0.83,0.4,0.182,1.0,307,Rodney,6.0,4.0,McGruder,F-G,"{'id': 9, 'abbreviation': 'DET', 'city': 'Detroit', 'conference': 'East', 'division': 'Central', 'full_name': 'Detroit Pistons', 'name': 'Pistons'}",200.0
3,308,2021,25:06,3.0,6.67,2.0,4.0,0.0,0.67,1.0,1.33,2.33,1.0,0.33,0.67,0.67,2.67,8.0,0.45,0.5,0.0,308,Alfonzo,6.0,8.0,McKinnie,F,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",215.0
32,309,2021,7:01,1.16,2.53,0.94,2.13,0.19,0.22,0.13,0.44,0.56,0.34,0.22,0.0,0.38,0.47,3.44,0.457,0.441,0.857,309,Ben,,,McLemore,G,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",
29,313,2021,24:04,3.76,9.28,1.69,4.9,0.93,1.28,0.93,3.1,4.03,2.76,1.69,0.66,1.55,1.72,10.14,0.405,0.345,0.73,313,De'Anthony,6.0,4.0,Melton,G,"{'id': 15, 'abbreviation': 'MEM', 'city': 'Memphis', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Memphis Grizzlies', 'name': 'Grizzlies'}",200.0
38,314,2021,14:51,2.16,5.39,0.68,2.58,0.95,1.16,0.5,3.53,4.03,0.76,0.68,0.53,0.84,0.92,5.95,0.4,0.265,0.818,314,Chimezie,6.0,10.0,Metu,F,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",225.0
21,315,2021,30:56,6.1,14.86,2.19,6.24,3.43,3.9,0.62,5.1,5.71,4.9,1.1,0.14,3.05,2.1,17.81,0.41,0.351,0.878,315,Khris,6.0,8.0,Middleton,F,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",222.0
1,316,2021,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316,CJ,6.0,6.0,Miles,F-G,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",220.0
21,318,2021,11:10,1.29,3.62,0.29,1.19,0.57,0.81,1.19,2.48,3.67,1.0,0.24,0.33,0.48,2.1,3.43,0.355,0.24,0.706,318,Paul,6.0,8.0,Millsap,F,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",246.0
30,319,2021,30:09,4.87,11.0,3.17,7.37,0.73,0.83,0.3,1.77,2.07,2.47,0.6,0.27,1.07,1.33,13.63,0.442,0.43,0.88,319,Patty,6.0,0.0,Mills,G,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",180.0
26,320,2021,25:12,4.15,9.5,0.96,3.0,1.58,1.85,0.5,2.54,3.04,2.96,0.73,0.38,1.23,2.0,10.85,0.437,0.321,0.854,320,Shake,6.0,6.0,Milton,G,"{'id': 23, 'abbreviation': 'PHI', 'city': 'Philadelphia', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Philadelphia 76ers', 'name': '76ers'}",207.0
30,322,2021,32:12,9.13,20.27,3.1,9.3,3.17,3.67,0.87,2.87,3.73,4.97,1.6,0.2,2.97,2.37,24.53,0.451,0.333,0.864,322,Donovan,6.0,3.0,Mitchell,G,"{'id': 29, 'abbreviation': 'UTA', 'city': 'Utah', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Utah Jazz', 'name': 'Jazz'}",215.0
28,324,2021,23:46,3.64,8.14,1.71,4.75,0.71,0.89,0.39,2.36,2.75,2.21,0.71,0.25,1.29,1.46,9.71,0.447,0.361,0.8,324,Malik,6.0,3.0,Monk,G,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",200.0
1,326,2021,19:18,0.0,4.0,0.0,1.0,0.0,0.0,2.0,3.0,5.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,326,E'Twaun,6.0,4.0,Moore,G,"{'id': 22, 'abbreviation': 'ORL', 'city': 'Orlando', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Orlando Magic', 'name': 'Magic'}",191.0
6,327,2021,22:22,5.0,8.5,1.67,3.67,0.83,1.0,0.33,3.0,3.33,2.0,0.67,0.17,1.0,1.5,12.5,0.588,0.455,0.833,327,Jaylen,6.0,5.0,Morris,G,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",185.0
13,328,2021,29:39,5.23,12.08,2.0,5.38,1.31,1.69,0.46,4.31,4.77,1.92,0.54,0.31,1.38,2.23,13.77,0.433,0.371,0.773,328,Marcus,6.0,9.0,Morris,F,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",235.0
11,329,2021,18:54,3.0,6.91,0.73,2.27,0.73,0.82,1.18,1.55,2.73,1.27,0.45,0.18,1.09,2.27,7.45,0.434,0.32,0.889,329,Markieff,,,Morris,F,"{'id': 16, 'abbreviation': 'MIA', 'city': 'Miami', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Miami Heat', 'name': 'Heat'}",
