games_played,player_id,season,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,reb,ast,stl,blk,turnover,pf,pts,fg_pct,fg3_pct,ft_pct,id,first_name,height_feet,height_inches,last_name,position,team,weight_pounds
30,330,2021,29:52,5.27,10.93,1.6,4.27,0.5,0.73,0.23,2.47,2.7,4.3,0.77,0.2,1.3,1.5,12.63,0.482,0.375,0.682,330,Monte,6.0,3.0,Morris,G,"{'id': 8, 'abbreviation': 'DEN', 'city': 'Denver', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Denver Nuggets', 'name': 'Nuggets'}",175.0
5,333,2021,23:01,4.4,9.0,1.0,3.0,0.4,0.4,0.6,2.2,2.8,7.2,0.6,0.2,2.2,1.6,10.2,0.489,0.333,1.0,333,Emmanuel,6.0,5.0,Mudiay,G,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",200.0
31,334,2021,33:52,7.55,16.87,1.35,4.0,1.65,2.32,1.1,7.19,8.29,8.45,1.94,0.35,2.35,1.97,18.1,0.447,0.339,0.708,334,Dejounte,6.0,5.0,Murray,G,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",170.0
25,337,2021,13:26,2.4,5.28,1.52,3.56,1.52,1.76,0.4,2.64,3.04,0.48,0.28,0.44,0.4,1.04,7.84,0.455,0.427,0.864,337,Mike,6.0,11.0,Muscala,F-C,"{'id': 21, 'abbreviation': 'OKC', 'city': 'Oklahoma City', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Oklahoma City Thunder', 'name': 'Thunder'}",240.0
30,338,2021,18:00,2.5,6.0,1.1,3.37,0.8,0.93,0.6,2.0,2.6,1.23,0.67,0.1,0.77,1.37,6.9,0.417,0.327,0.857,338,Svi,6.0,8.0,Mykhailiuk,G,"{'id': 28, 'abbreviation': 'TOR', 'city': 'Toronto', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Toronto Raptors', 'name': 'Raptors'}",205.0
16,339,2021,10:33,1.0,2.63,0.31,1.0,0.38,0.63,0.31,1.75,2.06,0.44,0.69,0.31,0.81,1.31,2.69,0.381,0.313,0.6,339,Abdel,6.0,6.0,Nader,F,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",225.0
32,340,2021,21:44,2.47,4.78,0.41,1.53,0.75,1.25,1.44,4.03,5.47,1.63,0.91,0.38,0.78,1.53,6.09,0.516,0.265,0.6,340,Larry,6.0,9.0,Nance Jr.,F,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",230.0
30,343,2021,20:14,3.17,7.0,0.43,1.73,1.17,1.6,0.17,1.93,2.1,2.6,0.77,0.03,1.2,1.6,7.93,0.452,0.25,0.729,343,Raul,6.0,1.0,Neto,G,"{'id': 30, 'abbreviation': 'WAS', 'city': 'Washington', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Washington Wizards', 'name': 'Wizards'}",179.0
29,344,2021,23:29,3.69,8.38,1.86,4.97,0.97,1.14,0.21,2.24,2.45,1.45,0.62,0.31,0.86,2.48,10.21,0.44,0.375,0.848,344,Georges,6.0,8.0,Niang,F,"{'id': 23, 'abbreviation': 'PHI', 'city': 'Philadelphia', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Philadelphia 76ers', 'name': '76ers'}",230.0
16,345,2021,23:05,1.38,2.69,0.0,0.13,0.81,1.0,2.25,3.75,6.0,0.75,1.0,1.44,0.88,2.56,3.56,0.512,0.0,0.813,345,Nerlens,6.0,11.0,Noel,F-C,"{'id': 20, 'abbreviation': 'NYK', 'city': 'New York', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'New York Knicks', 'name': 'Knicks'}",220.0
24,347,2021,10:22,1.21,3.46,0.63,1.88,0.5,0.5,0.13,1.21,1.33,1.04,0.54,0.13,0.46,0.88,3.54,0.349,0.333,1.0,347,Frank,6.0,6.0,Ntilikina,G,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",200.0
32,349,2021,25:14,5.06,8.91,0.22,0.91,2.84,3.84,2.41,7.69,10.09,2.38,1.03,0.47,2.25,3.16,13.19,0.568,0.241,0.74,349,Jusuf,7.0,0.0,Nurkic,C,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",275.0
31,350,2021,8:50,1.32,2.68,0.13,0.71,0.61,0.94,0.55,1.9,2.45,0.52,0.42,0.23,0.35,0.9,3.39,0.494,0.182,0.655,350,David,6.0,4.0,Nwaba,G,"{'id': 11, 'abbreviation': 'HOU', 'city': 'Houston', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Houston Rockets', 'name': 'Rockets'}",219.0
29,351,2021,30:19,2.72,5.72,1.48,3.86,0.66,0.93,1.0,4.14,5.14,2.41,1.38,0.62,1.03,2.24,7.59,0.476,0.384,0.704,351,Royce,6.0,6.0,O'Neale,F,"{'id': 29, 'abbreviation': 'UTA', 'city': 'Utah', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Utah Jazz', 'name': 'Jazz'}",226.0
12,353,2021,19:38,1.08,4.5,0.58,2.67,0.42,0.58,1.83,2.08,3.92,0.33,0.25,0.42,0.33,1.5,3.17,0.241,0.219,0.714,353,Semi,6.0,7.0,Ojeleye,F,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",241.0
1,354,2021,13:14,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,1.0,354,Jahlil,6.0,11.0,Okafor,C,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",275.0
26,356,2021,11:24,0.73,2.08,0.27,0.92,0.62,1.04,0.73,0.96,1.69,0.69,0.58,0.27,0.38,1.15,2.35,0.352,0.292,0.593,356,Josh,6.0,4.0,Okogie,G,"{'id': 18, 'abbreviation': 'MIN', 'city': 'Minnesota', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Minnesota Timberwolves', 'name': 'Timberwolves'}",212.0
10,358,2021,22:57,4.5,9.8,1.4,4.1,2.1,3.5,1.3,4.0,5.3,2.3,1.4,0.7,1.5,2.7,12.5,0.459,0.341,0.6,358,Kelly,7.0,0.0,Olynyk,F,"{'id': 9, 'abbreviation': 'DET', 'city': 'Detroit', 'conference': 'East', 'division': 'Central', 'full_name': 'Detroit Pistons', 'name': 'Pistons'}",240.0
26,359,2021,21:13,3.85,8.38,2.27,5.54,1.04,1.5,0.42,2.04,2.46,1.77,1.0,0.31,0.92,1.73,11.0,0.459,0.41,0.692,359,Cedi,6.0,8.0,Osman,F,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",215.0
34,360,2021,28:33,5.91,13.12,2.74,7.44,1.41,2.18,1.09,2.91,4.0,1.26,1.06,0.41,1.03,2.59,15.97,0.451,0.368,0.649,360,Kelly,6.0,7.0,Oubre Jr.,F,"{'id': 4, 'abbreviation': 'CHA', 'city': 'Charlotte', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Charlotte Hornets', 'name': 'Hornets'}",205.0
27,362,2021,3:06,0.52,1.0,0.19,0.33,0.3,0.3,0.15,0.59,0.74,0.15,0.11,0.04,0.19,0.41,1.52,0.519,0.556,1.0,362,Jabari,6.0,8.0,Parker,F,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",245.0
1,365,2021,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365,Patrick,6.0,9.0,Patterson,F,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",230.0
6,366,2021,1:48,0.17,0.67,0.0,0.0,0.33,0.33,0.33,0.17,0.5,0.0,0.0,0.17,0.17,0.0,0.67,0.25,0.0,1.0,366,Justin,7.0,0.0,Patton,C,"{'id': 20, 'abbreviation': 'NYK', 'city': 'New York', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'New York Knicks', 'name': 'Knicks'}",241.0
30,367,2021,30:59,5.17,10.63,0.93,2.77,2.7,3.3,0.23,3.6,3.83,9.73,1.93,0.3,2.27,2.07,13.97,0.486,0.337,0.818,367,Chris,6.0,0.0,Paul,G,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",175.0
25,368,2021,20:20,3.8,9.76,1.04,3.48,1.8,2.12,0.44,2.68,3.12,3.56,0.6,0.32,2.0,1.96,10.44,0.389,0.299,0.849,368,Cameron,,,Payne,G,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",
30,369,2021,7:08,0.93,2.23,0.07,0.2,0.27,0.43,0.33,0.73,1.07,1.33,0.23,0.07,0.73,0.53,2.2,0.418,0.333,0.615,369,Elfrid,6.0,4.0,Payton,G,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",185.0
6,370,2021,18:10,1.33,5.83,0.67,3.0,1.5,1.5,0.33,1.83,2.17,2.83,1.0,0.0,1.17,2.17,4.83,0.229,0.222,1.0,370,Theo,6.0,6.0,Pinson,G-F,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",218.0
25,371,2021,24:45,2.72,4.64,0.0,0.04,0.88,2.32,2.4,4.8,7.2,2.8,0.76,0.88,1.24,2.96,6.32,0.586,0.0,0.379,371,Mason,6.0,11.0,Plumlee,F-C,"{'id': 4, 'abbreviation': 'CHA', 'city': 'Charlotte', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Charlotte Hornets', 'name': 'Hornets'}",235.0
24,373,2021,28:34,5.5,9.17,0.0,0.0,0.83,2.29,4.17,4.58,8.75,2.67,0.67,1.63,1.5,3.04,11.83,0.6,0.0,0.364,373,Jakob,7.0,0.0,Poeltl,C,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",230.0
10,375,2021,28:43,4.6,11.8,1.3,5.3,0.7,1.2,1.1,5.5,6.6,1.8,1.0,0.2,1.3,1.6,11.2,0.39,0.245,0.583,375,Michael,6.0,10.0,Porter Jr.,F,"{'id': 8, 'abbreviation': 'DEN', 'city': 'Denver', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Denver Nuggets', 'name': 'Nuggets'}",210.0
27,376,2021,19:46,2.81,6.11,1.67,4.11,0.74,0.93,0.7,4.04,4.74,1.04,0.81,0.44,0.59,1.3,8.04,0.461,0.405,0.8,376,Otto,6.0,8.0,Porter Jr.,F,"{'id': 10, 'abbreviation': 'GSW', 'city': 'Golden State', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Golden State Warriors', 'name': 'Warriors'}",198.0
25,377,2021,28:26,5.96,12.6,1.88,4.68,1.84,2.32,2.88,6.16,9.04,1.4,0.92,1.0,1.6,2.52,15.64,0.473,0.402,0.793,377,Bobby,6.0,11.0,Portis,F,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",250.0
22,378,2021,29:51,6.86,15.68,1.55,5.45,4.09,4.55,2.14,5.73,7.86,2.0,0.73,1.59,1.36,2.41,19.36,0.438,0.283,0.9,378,Kristaps,7.0,3.0,Porzingis,F-C,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",240.0
29,379,2021,19:10,2.1,3.66,0.24,0.69,1.03,1.48,1.9,2.48,4.38,1.1,0.41,0.48,0.72,2.45,5.48,0.575,0.35,0.698,379,Dwight,6.0,11.0,Powell,F-C,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",240.0
26,401,2021,24:27,4.69,10.54,1.42,3.54,1.15,1.19,0.81,2.19,3.0,3.96,0.85,0.46,1.5,0.58,11.96,0.445,0.402,0.968,401,Derrick,6.0,3.0,Rose,G,"{'id': 20, 'abbreviation': 'NYK', 'city': 'New York', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'New York Knicks', 'name': 'Knicks'}",200.0
29,402,2021,25:27,3.66,9.41,1.31,4.59,2.24,2.66,0.38,2.1,2.48,2.17,0.66,0.24,1.55,1.31,10.86,0.388,0.286,0.844,402,Terrence,6.0,7.0,Ross,G-F,"{'id': 22, 'abbreviation': 'ORL', 'city': 'Orlando', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Orlando Magic', 'name': 'Magic'}",206.0
25,403,2021,31:21,6.0,14.4,2.36,6.92,1.92,2.32,0.56,2.88,3.44,3.36,1.12,0.48,1.24,1.4,16.28,0.417,0.341,0.828,403,Terry,6.0,1.0,Rozier,G,"{'id': 4, 'abbreviation': 'CHA', 'city': 'Charlotte', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Charlotte Hornets', 'name': 'Hornets'}",190.0
31,404,2021,28:22,4.23,11.65,1.71,5.03,2.55,3.0,0.39,3.52,3.9,6.58,1.32,0.16,2.65,2.29,12.71,0.363,0.34,0.849,404,Ricky,6.0,4.0,Rubio,G,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",190.0
26,405,2021,32:01,6.5,16.38,2.96,8.58,2.92,3.65,0.42,3.5,3.92,6.19,0.88,0.62,2.58,2.04,18.88,0.397,0.345,0.8,405,D'Angelo,6.0,5.0,Russell,G,"{'id': 18, 'abbreviation': 'MIN', 'city': 'Minnesota', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Minnesota Timberwolves', 'name': 'Timberwolves'}",198.0
31,406,2021,34:04,7.0,11.87,0.71,2.42,3.58,4.71,3.29,8.55,11.84,4.16,1.1,0.35,3.0,3.23,18.29,0.59,0.293,0.76,406,Domantas,6.0,11.0,Sabonis,F,"{'id': 12, 'abbreviation': 'IND', 'city': 'Indiana', 'conference': 'East', 'division': 'Central', 'full_name': 'Indiana Pacers', 'name': 'Pacers'}",240.0
32,408,2021,12:31,0.84,2.63,0.09,0.72,0.44,0.56,0.5,1.16,1.66,1.75,0.25,0.0,0.63,0.97,2.22,0.321,0.13,0.778,408,Tomas,6.0,7.0,Satoransky,G-F,"{'id': 19, 'abbreviation': 'NOP', 'city': 'New Orleans', 'conference': 'West', 'division': 'Southwest', 'full_name': 'New Orleans Pelicans', 'name': 'Pelicans'}",210.0
29,409,2021,32:22,5.9,13.69,1.45,4.45,3.17,3.52,0.59,2.93,3.52,4.66,0.9,0.07,2.52,2.38,16.41,0.431,0.326,0.902,409,Dennis,6.0,1.0,Schroder,G,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",172.0
33,412,2021,3:17,0.39,1.06,0.21,0.48,0.21,0.24,0.09,0.21,0.3,0.3,0.12,0.06,0.15,0.39,1.21,0.371,0.437,0.875,412,Wayne,6.0,5.0,Selden,G-F,"{'id': 20, 'abbreviation': 'NYK', 'city': 'New York', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'New York Knicks', 'name': 'Knicks'}",230.0
11,413,2021,28:45,6.18,13.64,1.0,4.09,2.64,3.55,1.18,2.09,3.27,2.09,0.91,0.0,2.91,2.27,16.0,0.453,0.244,0.744,413,Collin,6.0,2.0,Sexton,G,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",190.0
29,414,2021,20:52,2.79,7.24,1.86,4.83,1.03,1.24,0.28,2.07,2.34,1.69,0.38,0.07,0.55,1.17,8.48,0.386,0.386,0.833,414,Landry,6.0,5.0,Shamet,G,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",188.0
17,416,2021,34:26,7.35,15.65,1.06,3.53,3.35,4.53,1.88,5.71,7.59,3.71,0.65,0.82,2.18,3.29,19.12,0.47,0.3,0.74,416,Pascal,6.0,9.0,Siakam,F,"{'id': 28, 'abbreviation': 'TOR', 'city': 'Toronto', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Toronto Raptors', 'name': 'Raptors'}",230.0
1,417,2021,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417,Ben,6.0,10.0,Simmons,G-F,"{'id': 23, 'abbreviation': 'PHI', 'city': 'Philadelphia', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Philadelphia 76ers', 'name': '76ers'}",230.0
28,419,2021,23:30,4.57,10.39,2.14,5.5,1.07,1.14,0.57,1.93,2.5,2.25,0.39,0.14,1.14,1.71,12.36,0.44,0.39,0.938,419,Anfernee,6.0,4.0,Simons,G,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",185.0
31,420,2021,33:53,3.81,9.71,1.26,4.52,1.81,2.39,0.61,3.29,3.9,5.42,1.97,0.29,1.97,2.35,10.68,0.392,0.279,0.757,420,Marcus,6.0,4.0,Smart,G,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",220.0
30,421,2021,9:42,1.23,2.9,0.17,0.63,0.77,1.07,0.2,1.07,1.27,1.77,0.73,0.2,1.0,0.83,3.4,0.425,0.263,0.719,421,Dennis,6.0,3.0,Smith Jr.,G,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",195.0
29,422,2021,10:32,1.66,4.03,0.17,0.41,0.14,0.34,0.1,0.83,0.93,1.76,0.41,0.17,0.79,0.76,3.62,0.41,0.417,0.4,422,Ish,6.0,0.0,Smith,G,"{'id': 4, 'abbreviation': 'CHA', 'city': 'Charlotte', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Charlotte Hornets', 'name': 'Hornets'}",175.0
24,426,2021,10:58,0.63,1.92,0.46,1.5,0.13,0.13,0.13,1.13,1.25,0.63,0.17,0.13,0.21,0.88,1.83,0.326,0.306,1.0,426,Tony,6.0,7.0,Snell,G,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",213.0
5,428,2021,7:54,0.6,2.8,0.0,1.8,0.6,0.6,1.0,2.2,3.2,0.2,0.0,0.6,0.4,0.6,1.8,0.214,0.0,1.0,428,Omari,6.0,9.0,Spellman,F,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",245.0
32,434,2021,36:13,9.0,21.41,2.72,8.31,4.91,5.97,1.13,7.5,8.63,3.66,1.03,0.69,2.81,2.44,25.63,0.42,0.327,0.822,434,Jayson,6.0,8.0,Tatum,F,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",208.0
30,436,2021,18:13,1.8,4.73,1.03,2.97,0.63,0.8,0.73,2.07,2.8,1.03,0.87,0.53,0.9,1.6,5.27,0.38,0.348,0.792,436,Garrett,6.0,6.0,Temple,G-F,"{'id': 19, 'abbreviation': 'NOP', 'city': 'New Orleans', 'conference': 'West', 'division': 'Southwest', 'full_name': 'New Orleans Pelicans', 'name': 'Pelicans'}",195.0
29,439,2021,15:45,2.34,4.72,0.62,2.07,0.79,1.07,0.79,2.76,3.55,0.55,0.31,0.45,0.86,1.69,6.1,0.496,0.3,0.742,439,Daniel,6.0,8.0,Theis,F,"{'id': 11, 'abbreviation': 'HOU', 'city': 'Houston', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Houston Rockets', 'name': 'Rockets'}",243.0
2,440,2021,26:59,5.0,11.5,2.5,6.5,3.5,4.5,0.5,1.5,2.0,1.0,0.0,0.5,2.0,2.5,16.0,0.435,0.385,0.778,440,Isaiah,5.0,9.0,Thomas,G,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",185.0
5,441,2021,11:00,1.0,3.6,0.8,2.2,1.2,1.6,0.4,1.0,1.4,1.4,0.2,0.0,1.0,1.0,4.0,0.278,0.364,0.75,441,Khyri,6.0,3.0,Thomas,G,"{'id': 11, 'abbreviation': 'HOU', 'city': 'Houston', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Houston Rockets', 'name': 'Rockets'}",210.0
