games_played,player_id,season,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,reb,ast,stl,blk,turnover,pf,pts,fg_pct,fg3_pct,ft_pct,id,first_name,height_feet,height_inches,last_name,position,team,weight_pounds
33,444,2021,12:06,2.18,4.09,0.0,0.0,0.88,1.7,2.15,2.33,4.48,0.52,0.24,0.27,0.82,1.27,5.24,0.533,0.0,0.518,444,Tristan,6.0,10.0,Thompson,C-F,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",238.0
30,447,2021,33:41,8.53,16.77,2.37,5.63,4.67,5.7,2.83,6.1,8.93,3.47,1.03,1.1,3.37,3.67,24.1,0.509,0.42,0.819,447,Karl-Anthony,7.0,0.0,Towns,C,"{'id': 18, 'abbreviation': 'MIN', 'city': 'Minnesota', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Minnesota Timberwolves', 'name': 'Timberwolves'}",248.0
32,450,2021,27:48,3.0,5.97,1.31,2.84,0.5,0.66,1.63,3.84,5.47,2.09,0.72,0.34,0.94,2.31,7.81,0.503,0.462,0.762,450,PJ,6.0,6.0,Tucker,F,"{'id': 16, 'abbreviation': 'MIA', 'city': 'Miami', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Miami Heat', 'name': 'Heat'}",245.0
30,452,2021,29:34,4.67,9.13,1.73,4.8,1.87,2.5,1.5,5.93,7.43,1.0,0.57,2.9,1.3,2.53,12.93,0.511,0.361,0.747,452,Myles,6.0,11.0,Turner,C-F,"{'id': 12, 'abbreviation': 'IND', 'city': 'Indiana', 'conference': 'East', 'division': 'Central', 'full_name': 'Indiana Pacers', 'name': 'Pacers'}",250.0
31,455,2021,31:36,7.35,13.87,1.06,2.29,3.13,3.84,3.55,8.35,11.9,2.45,0.61,0.97,2.32,3.13,18.9,0.53,0.465,0.815,455,Jonas,7.0,0.0,Valanciunas,C,"{'id': 19, 'abbreviation': 'NOP', 'city': 'New Orleans', 'conference': 'West', 'division': 'Southwest', 'full_name': 'New Orleans Pelicans', 'name': 'Pelicans'}",265.0
31,456,2021,4:05,0.39,1.32,0.29,0.87,0.0,0.0,0.19,0.45,0.65,0.19,0.16,0.0,0.26,0.35,1.06,0.293,0.333,0.0,456,Denzel,6.0,6.0,Valentine,G,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",210.0
30,457,2021,24:33,2.5,4.43,0.07,0.33,0.93,1.3,3.1,5.43,8.53,1.13,1.5,0.77,1.13,2.8,6.0,0.564,0.2,0.718,457,Jarred,6.0,9.0,Vanderbilt,F,"{'id': 18, 'abbreviation': 'MIN', 'city': 'Minnesota', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Minnesota Timberwolves', 'name': 'Timberwolves'}",214.0
29,458,2021,37:21,6.9,16.03,3.31,8.45,2.55,3.0,0.76,4.34,5.1,6.72,1.62,0.55,3.03,2.48,19.66,0.43,0.392,0.851,458,Fred,6.0,0.0,VanVleet,G,"{'id': 28, 'abbreviation': 'TOR', 'city': 'Toronto', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Toronto Raptors', 'name': 'Raptors'}",195.0
22,460,2021,33:05,6.36,15.55,1.68,4.91,1.05,1.64,1.73,8.68,10.41,3.55,0.91,1.0,1.5,2.27,15.45,0.409,0.343,0.639,460,Nikola,7.0,0.0,Vucevic,C,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",260.0
29,481,2021,11:41,2.17,5.41,0.55,1.59,1.03,1.24,0.24,1.03,1.28,1.03,0.59,0.07,0.83,0.76,5.93,0.401,0.348,0.833,481,Lou,6.0,1.0,Williams,G,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",175.0
1,484,2021,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484,D.J.,6.0,10.0,Wilson,F,"{'id': 21, 'abbreviation': 'OKC', 'city': 'Oklahoma City', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Oklahoma City Thunder', 'name': 'Thunder'}",231.0
28,485,2021,8:29,1.04,2.5,0.18,0.64,0.11,0.29,0.46,1.64,2.11,0.93,0.36,0.29,0.86,0.64,2.36,0.414,0.278,0.375,485,Justise,6.0,7.0,Winslow,F,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",225.0
29,486,2021,31:37,6.38,13.83,1.62,4.72,2.52,4.31,1.97,9.07,11.03,2.21,0.59,1.0,1.83,2.59,16.9,0.461,0.343,0.584,486,Christian,6.0,10.0,Wood,F,"{'id': 11, 'abbreviation': 'HOU', 'city': 'Houston', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Houston Rockets', 'name': 'Rockets'}",214.0
30,487,2021,13:34,0.97,2.47,0.3,0.83,0.57,0.7,0.63,1.83,2.47,2.07,0.6,0.17,0.6,0.5,2.8,0.392,0.36,0.81,487,Delon,6.0,5.0,Wright,G,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",183.0
31,489,2021,10:03,2.06,3.68,0.0,0.1,0.26,0.58,1.06,1.35,2.42,1.74,0.65,0.19,0.71,0.97,4.39,0.561,0.0,0.444,489,Thaddeus,6.0,8.0,Young,F,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",221.0
30,490,2021,33:35,9.33,20.43,2.63,7.07,5.53,6.2,0.8,3.1,3.9,9.07,1.0,0.1,4.07,1.7,26.83,0.457,0.373,0.892,490,Trae,6.0,2.0,Young,G,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",180.0
26,491,2021,12:43,1.77,3.04,0.0,0.15,1.46,1.88,1.69,2.77,4.46,0.77,0.27,0.23,0.69,2.0,5.0,0.582,0.0,0.776,491,Cody,7.0,0.0,Zeller,C,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",240.0
32,493,2021,24:24,3.53,5.34,0.0,0.0,2.41,3.25,2.44,5.47,7.91,1.06,0.56,1.16,1.31,2.38,9.47,0.661,0.0,0.74,493,Ivica,7.0,1.0,Zubac,C,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",240.0
21,237,2021,36:53,10.14,19.71,2.62,7.57,3.9,5.1,0.71,6.0,6.71,6.52,1.67,1.0,3.57,2.29,26.81,0.514,0.346,0.766,237,LeBron,6.0,8.0,James,F,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",250.0
32,240,2021,6:56,0.88,1.75,0.03,0.19,0.53,0.69,1.0,1.47,2.47,0.5,0.13,0.03,0.44,0.72,2.31,0.5,0.167,0.773,240,Alize,6.0,9.0,Johnson,F,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",212.0
25,242,2021,13:05,1.52,3.16,0.2,0.64,0.24,0.56,0.68,2.16,2.84,1.4,0.36,0.28,0.44,1.72,3.48,0.481,0.313,0.429,242,James,6.0,8.0,Johnson,F,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",240.0
1,244,2021,11:01,1.0,3.0,1.0,3.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,0.333,0.333,0.0,244,Tyler,6.0,4.0,Johnson,G,"{'id': 23, 'abbreviation': 'PHI', 'city': 'Philadelphia', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Philadelphia 76ers', 'name': '76ers'}",190.0
27,246,2021,31:13,9.85,17.15,1.56,4.26,3.67,4.85,2.33,10.67,13.0,6.93,1.22,0.74,3.37,2.33,24.93,0.575,0.365,0.756,246,Nikola,7.0,0.0,Jokic,C,"{'id': 8, 'abbreviation': 'DEN', 'city': 'Denver', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Denver Nuggets', 'name': 'Nuggets'}",250.0
27,247,2021,15:15,2.15,3.74,0.3,0.96,1.11,1.33,1.11,1.81,2.93,0.44,0.44,0.78,0.44,1.93,5.7,0.574,0.308,0.833,247,Derrick,6.0,7.0,Jones Jr.,F-G,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",200.0
34,248,2021,5:16,0.76,1.26,0.09,0.12,0.44,0.62,0.56,0.97,1.53,0.29,0.06,0.24,0.41,0.62,2.06,0.605,0.75,0.714,248,Damian,7.0,0.0,Jones,C,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",245.0
32,249,2021,21:16,2.94,6.47,0.97,2.41,0.75,0.84,0.25,2.34,2.59,4.13,0.91,0.06,0.75,0.41,7.59,0.454,0.403,0.889,249,Tyus,6.0,2.0,Jones,G,"{'id': 15, 'abbreviation': 'MEM', 'city': 'Memphis', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Memphis Grizzlies', 'name': 'Grizzlies'}",196.0
33,250,2021,10:48,1.7,2.52,0.0,0.0,0.3,0.52,1.33,3.36,4.7,0.24,0.27,0.7,0.58,1.39,3.7,0.675,0.0,0.588,250,DeAndre,6.0,11.0,Jordan,C,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",265.0
31,251,2021,19:11,2.16,4.84,0.65,1.71,1.26,1.52,0.26,1.52,1.77,3.13,0.68,0.16,1.32,1.45,6.23,0.447,0.377,0.83,251,Cory,6.0,3.0,Joseph,G,"{'id': 9, 'abbreviation': 'DET', 'city': 'Detroit', 'conference': 'East', 'division': 'Central', 'full_name': 'Detroit Pistons', 'name': 'Pistons'}",193.0
14,252,2021,14:30,2.71,5.29,0.43,1.29,1.29,1.43,0.79,2.36,3.14,1.14,0.57,0.5,0.36,1.14,7.14,0.514,0.333,0.9,252,Frank,7.0,0.0,Kaminsky,F-C,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",242.0
33,253,2021,8:36,1.27,2.42,0.03,0.12,0.48,0.61,1.52,2.15,3.67,0.12,0.12,0.3,0.45,0.82,3.06,0.525,0.25,0.8,253,Enes,,,Kanter,C,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",
32,254,2021,28:56,4.06,9.41,2.72,6.16,0.75,0.81,0.19,3.38,3.56,2.03,0.75,0.06,0.78,1.47,11.59,0.432,0.442,0.923,254,Luke,6.0,5.0,Kennard,G,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",206.0
6,256,2021,14:24,2.33,5.33,1.67,3.5,1.33,1.5,0.67,2.0,2.67,0.33,0.83,0.0,1.0,0.5,7.67,0.437,0.476,0.889,256,George,6.0,6.0,King,F,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",220.0
20,257,2021,23:34,2.45,5.7,1.5,4.1,0.85,1.15,1.2,4.65,5.85,1.0,0.35,0.8,0.55,2.15,7.25,0.43,0.366,0.739,257,Maxi,6.0,11.0,Kleber,F,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",240.0
6,258,2021,17:08,2.17,7.67,0.83,5.17,1.0,1.0,0.17,1.0,1.17,1.33,0.17,0.0,2.0,2.5,6.17,0.283,0.161,1.0,258,Brandon,6.0,3.0,Knight,G,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",195.0
28,259,2021,2:32,0.36,0.93,0.29,0.68,0.18,0.29,0.18,0.32,0.5,0.11,0.07,0.0,0.07,0.07,1.18,0.385,0.421,0.625,259,Kevin,6.0,9.0,Knox,F,"{'id': 20, 'abbreviation': 'NYK', 'city': 'New York', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'New York Knicks', 'name': 'Knicks'}",215.0
29,260,2021,22:05,3.1,8.38,1.34,4.83,0.93,1.14,0.31,2.52,2.83,2.28,0.59,0.14,0.83,0.76,8.48,0.37,0.279,0.818,260,Furkan,6.0,7.0,Korkmaz,G-F,"{'id': 23, 'abbreviation': 'PHI', 'city': 'Philadelphia', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Philadelphia 76ers', 'name': '76ers'}",190.0
1,261,2021,1:57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261,Luke,7.0,1.0,Kornet,F-C,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",250.0
30,265,2021,32:19,4.8,11.5,1.87,5.7,1.33,2.0,0.97,6.93,7.9,2.83,0.63,0.7,1.87,2.13,12.8,0.417,0.327,0.667,265,Kyle,6.0,9.0,Kuzma,F,"{'id': 30, 'abbreviation': 'WAS', 'city': 'Washington', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Washington Wizards', 'name': 'Wizards'}",220.0
6,266,2021,8:17,0.33,1.33,0.0,0.17,0.67,1.0,0.0,1.67,1.67,0.67,0.0,0.33,0.17,1.5,1.33,0.25,0.0,0.667,266,Skal,6.0,11.0,Labissiere,F,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",235.0
30,267,2021,12:23,1.87,5.17,0.9,2.63,1.37,1.47,0.4,1.87,2.27,1.2,0.37,0.3,0.43,0.9,6.0,0.361,0.342,0.932,267,Jeremy,6.0,5.0,Lamb,G,"{'id': 12, 'abbreviation': 'IND', 'city': 'Indiana', 'conference': 'East', 'division': 'Central', 'full_name': 'Indiana Pacers', 'name': 'Pacers'}",185.0
27,268,2021,35:06,9.52,19.44,2.93,7.48,4.07,4.81,0.33,4.96,5.3,4.22,0.52,0.33,2.67,1.59,26.04,0.49,0.391,0.846,268,Zach,6.0,5.0,LaVine,G,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",200.0
33,269,2021,3:16,0.39,1.0,0.12,0.48,0.03,0.09,0.12,0.45,0.58,0.03,0.09,0.06,0.21,0.21,0.94,0.394,0.25,0.333,269,Jake,6.0,9.0,Layman,F,"{'id': 18, 'abbreviation': 'MIN', 'city': 'Minnesota', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Minnesota Timberwolves', 'name': 'Timberwolves'}",215.0
26,272,2021,20:33,3.04,6.92,1.19,3.42,1.04,1.19,0.31,2.65,2.96,1.0,0.42,0.12,0.58,1.54,8.31,0.439,0.348,0.871,272,Damion,6.0,6.0,Lee,G,"{'id': 10, 'abbreviation': 'GSW', 'city': 'Golden State', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Golden State Warriors', 'name': 'Warriors'}",210.0
30,273,2021,12:15,1.73,3.27,0.2,0.5,0.83,1.33,0.87,2.17,3.03,0.7,0.2,0.73,0.8,2.17,4.5,0.531,0.4,0.625,273,Alex,7.0,1.0,Len,C,"{'id': 26, 'abbreviation': 'SAC', 'city': 'Sacramento', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Sacramento Kings', 'name': 'Kings'}",250.0
25,277,2021,29:22,6.48,14.96,1.44,4.6,2.28,2.8,0.48,2.48,2.96,3.64,1.0,0.52,1.64,1.96,16.68,0.433,0.313,0.814,277,Caris,6.0,7.0,LeVert,G,"{'id': 12, 'abbreviation': 'IND', 'city': 'Indiana', 'conference': 'East', 'division': 'Central', 'full_name': 'Indiana Pacers', 'name': 'Pacers'}",204.0
27,278,2021,35:54,7.7,18.78,3.26,9.67,4.96,5.56,0.48,3.67,4.15,7.33,0.59,0.37,2.78,1.3,23.63,0.41,0.337,0.893,278,Damian,6.0,3.0,Lillard,G,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",195.0
33,282,2021,18:34,2.39,4.36,0.0,0.03,0.94,1.61,2.21,3.97,6.18,1.33,0.48,0.76,0.64,2.48,5.73,0.549,0.0,0.585,282,Kevon,6.0,9.0,Looney,F,"{'id': 10, 'abbreviation': 'GSW', 'city': 'Golden State', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Golden State Warriors', 'name': 'Warriors'}",220.0
1,283,2021,28:10,3.0,9.0,2.0,4.0,0.0,0.0,2.0,3.0,5.0,0.0,1.0,3.0,0.0,3.0,8.0,0.333,0.5,0.0,283,Brook,7.0,0.0,Lopez,C,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",270.0
34,284,2021,7:55,1.65,2.85,0.0,0.06,0.35,0.59,1.03,0.71,1.74,0.85,0.03,0.26,0.53,0.88,3.65,0.577,0.0,0.6,284,Robin,7.0,0.0,Lopez,C,"{'id': 22, 'abbreviation': 'ORL', 'city': 'Orlando', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Orlando Magic', 'name': 'Magic'}",275.0
24,285,2021,20:04,3.83,8.96,2.08,5.29,2.67,2.83,1.13,6.21,7.33,2.0,0.29,0.25,1.13,1.25,12.42,0.428,0.394,0.941,285,Kevin,6.0,10.0,Love,F-C,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",251.0
32,286,2021,33:57,4.66,10.88,2.09,6.38,2.22,2.66,0.56,4.06,4.63,8.19,1.03,0.34,3.09,2.63,13.63,0.428,0.328,0.835,286,Kyle,6.0,1.0,Lowry,G,"{'id': 16, 'abbreviation': 'MIA', 'city': 'Miami', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Miami Heat', 'name': 'Heat'}",196.0
30,288,2021,9:39,0.97,2.77,0.63,1.83,0.33,0.37,0.17,0.87,1.03,0.47,0.23,0.1,0.2,1.0,2.9,0.349,0.345,0.909,288,Timothe,6.0,6.0,Luwawu-Cabarrot,G-F,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",210.0
31,290,2021,17:16,2.74,6.35,0.84,2.77,2.1,2.52,1.23,3.0,4.23,0.97,0.29,0.39,1.0,1.58,8.42,0.431,0.302,0.833,290,Trey,6.0,10.0,Lyles,F,"{'id': 9, 'abbreviation': 'DET', 'city': 'Detroit', 'conference': 'East', 'division': 'Central', 'full_name': 'Detroit Pistons', 'name': 'Pistons'}",234.0
30,296,2021,3:05,1.17,1.87,0.03,0.1,0.27,0.53,0.23,0.73,0.97,0.07,0.0,0.07,0.33,0.6,2.63,0.625,0.333,0.5,296,Boban,7.0,3.0,Marjanovic,C,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",290.0
23,297,2021,30:18,4.78,11.96,2.09,6.52,1.74,2.09,1.13,4.09,5.22,1.26,0.78,0.48,0.83,1.57,13.39,0.4,0.32,0.833,297,Lauri,7.0,0.0,Markkanen,F,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",240.0
5,298,2021,11:16,2.0,3.6,0.4,1.0,1.2,1.4,1.0,2.4,3.4,0.8,0.8,0.2,1.0,1.4,5.6,0.556,0.4,0.857,298,Jarell,6.0,10.0,Martin,F,"{'id': 29, 'abbreviation': 'UTA', 'city': 'Utah', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Utah Jazz', 'name': 'Jazz'}",239.0
32,100,2021,24:41,5.19,13.66,2.59,8.53,1.44,1.78,0.75,2.47,3.22,2.16,0.66,0.25,1.22,1.53,14.41,0.38,0.304,0.807,100,Jordan,6.0,5.0,Clarkson,G,"{'id': 29, 'abbreviation': 'UTA', 'city': 'Utah', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Utah Jazz', 'name': 'Jazz'}",194.0
33,101,2021,31:45,6.42,11.64,1.27,3.09,3.0,3.73,1.73,6.06,7.79,1.97,0.7,1.12,1.15,3.0,17.12,0.552,0.412,0.805,101,John,6.0,10.0,Collins,F-C,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",235.0
