games_played,player_id,season,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,reb,ast,stl,blk,turnover,pf,pts,fg_pct,fg3_pct,ft_pct,id,first_name,height_feet,height_inches,last_name,position,team,weight_pounds
29,104,2021,27:37,4.93,10.31,2.48,5.66,1.21,1.48,0.41,2.03,2.45,5.24,1.07,0.31,1.66,1.86,13.55,0.478,0.439,0.814,104,Mike,6.0,1.0,Conley,G,"{'id': 29, 'abbreviation': 'UTA', 'city': 'Utah', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Utah Jazz', 'name': 'Jazz'}",175.0
34,105,2021,29:06,4.29,8.85,2.56,6.29,0.76,0.97,0.82,3.97,4.79,1.38,1.09,0.32,0.76,1.35,11.91,0.485,0.407,0.788,105,Pat,6.0,4.0,Connaughton,G,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",209.0
1,106,2021,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106,Quinn,6.0,2.0,Cook,G,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",179.0
11,107,2021,16:51,2.91,6.73,0.64,2.82,1.91,2.27,1.64,4.0,5.64,1.45,1.0,0.36,1.18,2.64,8.36,0.432,0.226,0.84,107,DeMarcus,6.0,11.0,Cousins,C,"{'id': 17, 'abbreviation': 'MIL', 'city': 'Milwaukee', 'conference': 'East', 'division': 'Central', 'full_name': 'Milwaukee Bucks', 'name': 'Bucks'}",270.0
33,108,2021,27:29,2.48,6.36,1.52,4.61,0.09,0.09,0.67,4.39,5.06,1.21,1.24,1.21,1.03,2.39,6.58,0.39,0.329,1.0,108,Robert,6.0,9.0,Covington,F,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",225.0
32,110,2021,13:55,1.84,3.69,0.56,1.78,0.53,0.69,1.06,1.84,2.91,0.78,0.34,0.22,0.56,1.53,4.78,0.5,0.316,0.773,110,Torrey,6.0,7.0,Craig,F,"{'id': 12, 'abbreviation': 'IND', 'city': 'Indiana', 'conference': 'East', 'division': 'Central', 'full_name': 'Indiana Pacers', 'name': 'Pacers'}",215.0
32,112,2021,27:06,3.13,7.63,1.78,5.13,1.0,1.25,0.38,4.16,4.53,1.31,1.13,0.53,0.94,2.31,9.03,0.41,0.348,0.8,112,Jae,6.0,6.0,Crowder,F,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",235.0
30,114,2021,34:06,6.17,11.73,2.13,5.13,1.8,2.07,0.43,2.43,2.87,3.13,0.9,0.17,1.7,2.4,16.27,0.526,0.416,0.871,114,Seth,6.0,2.0,Curry,G,"{'id': 23, 'abbreviation': 'PHI', 'city': 'Philadelphia', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Philadelphia 76ers', 'name': '76ers'}",185.0
31,115,2021,34:01,8.84,20.19,5.32,13.19,4.23,4.55,0.65,4.71,5.35,5.9,1.58,0.45,3.42,1.87,27.23,0.438,0.403,0.929,115,Stephen,6.0,3.0,Curry,G,"{'id': 10, 'abbreviation': 'GSW', 'city': 'Golden State', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Golden State Warriors', 'name': 'Warriors'}",190.0
26,117,2021,35:18,9.31,17.96,0.38,2.12,4.5,6.19,2.77,7.15,9.92,2.81,1.23,2.04,2.27,2.27,23.5,0.518,0.182,0.727,117,Anthony,6.0,10.0,Davis,F-C,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",253.0
31,118,2021,3:25,0.29,0.39,0.0,0.0,0.03,0.13,0.16,1.03,1.19,0.03,0.1,0.23,0.1,0.48,0.61,0.75,0.0,0.25,118,Ed,6.0,10.0,Davis,C,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",225.0
34,120,2021,17:10,2.5,4.35,0.35,0.62,1.06,1.41,1.79,4.26,6.06,0.88,0.41,0.44,0.91,2.12,6.41,0.574,0.571,0.75,120,Dewayne,7.0,0.0,Dedmon,C,"{'id': 16, 'abbreviation': 'MIA', 'city': 'Miami', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Miami Heat', 'name': 'Heat'}",245.0
11,121,2021,0:19,0.09,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.18,1.0,0.0,0.0,121,Sam,6.0,9.0,Dekker,F,"{'id': 28, 'abbreviation': 'TOR', 'city': 'Toronto', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Toronto Raptors', 'name': 'Raptors'}",230.0
26,125,2021,35:06,9.58,19.15,0.77,2.31,6.88,7.69,0.62,4.5,5.12,4.23,0.85,0.35,1.96,2.23,26.81,0.5,0.333,0.895,125,DeMar,6.0,7.0,DeRozan,G,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",220.0
4,126,2021,0:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126,Marcus,6.0,7.0,Derrickson,F,"{'id': 18, 'abbreviation': 'MIN', 'city': 'Minnesota', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Minnesota Timberwolves', 'name': 'Timberwolves'}",249.0
1,127,2021,2:59,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,127,Cheick,6.0,9.0,Diallo,F,"{'id': 9, 'abbreviation': 'DET', 'city': 'Detroit', 'conference': 'East', 'division': 'Central', 'full_name': 'Detroit Pistons', 'name': 'Pistons'}",220.0
30,128,2021,14:45,2.6,5.0,0.3,1.03,0.8,1.27,0.67,2.0,2.67,0.77,0.73,0.3,0.63,1.67,6.3,0.52,0.29,0.632,128,Hamidou,6.0,5.0,Diallo,G,"{'id': 9, 'abbreviation': 'DET', 'city': 'Detroit', 'conference': 'East', 'division': 'Central', 'full_name': 'Detroit Pistons', 'name': 'Pistons'}",198.0
33,129,2021,7:43,0.88,2.0,0.39,1.03,0.48,0.64,0.73,2.06,2.79,0.73,0.24,0.27,0.42,1.21,2.64,0.439,0.382,0.762,129,Gorgui,6.0,11.0,Dieng,C,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",252.0
27,130,2021,29:32,4.33,11.26,1.63,4.96,2.3,2.93,0.74,4.3,5.04,5.33,0.48,0.19,1.67,2.37,12.59,0.385,0.328,0.785,130,Spencer,6.0,6.0,Dinwiddie,G,"{'id': 30, 'abbreviation': 'WAS', 'city': 'Washington', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Washington Wizards', 'name': 'Wizards'}",210.0
21,132,2021,34:58,9.52,21.29,2.71,8.33,3.86,5.52,0.81,7.19,8.0,8.48,1.05,0.52,4.57,2.52,25.62,0.447,0.326,0.698,132,Luka,6.0,7.0,Doncic,F-G,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",218.0
3,134,2021,6:50,0.67,1.33,0.0,0.33,0.0,0.0,0.0,0.67,0.67,0.33,0.0,0.0,0.0,0.0,1.33,0.5,0.0,0.0,134,Damyean,6.0,6.0,Dotson,G,"{'id': 20, 'abbreviation': 'NYK', 'city': 'New York', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'New York Knicks', 'name': 'Knicks'}",210.0
19,135,2021,19:04,2.11,5.63,0.89,2.74,0.63,0.79,0.74,2.79,3.53,1.68,0.68,0.42,0.68,1.74,5.74,0.374,0.327,0.8,135,PJ,6.0,6.0,Dozier,G-F,"{'id': 8, 'abbreviation': 'DEN', 'city': 'Denver', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Denver Nuggets', 'name': 'Nuggets'}",205.0
21,136,2021,5:03,0.76,1.95,0.29,0.9,0.48,0.48,0.19,0.57,0.76,0.43,0.24,0.1,0.1,0.38,2.29,0.39,0.316,1.0,136,Goran,6.0,3.0,Dragic,G,"{'id': 28, 'abbreviation': 'TOR', 'city': 'Toronto', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Toronto Raptors', 'name': 'Raptors'}",190.0
30,137,2021,19:49,2.6,5.07,0.0,0.03,1.27,2.1,3.03,6.47,9.5,1.97,1.0,1.17,1.8,2.43,6.47,0.513,0.0,0.603,137,Andre,6.0,11.0,Drummond,C,"{'id': 23, 'abbreviation': 'PHI', 'city': 'Philadelphia', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Philadelphia 76ers', 'name': '76ers'}",279.0
27,140,2021,37:01,10.78,20.59,1.85,4.85,6.33,7.15,0.52,7.33,7.85,5.85,0.63,0.85,3.19,1.78,29.74,0.523,0.382,0.886,140,Kevin,6.0,9.0,Durant,F,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",240.0
25,144,2021,21:59,2.2,5.76,1.96,5.32,0.16,0.2,0.24,1.48,1.72,0.84,0.56,0.08,0.52,1.08,6.52,0.382,0.368,0.8,144,Wayne,,,Ellington,G,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",
21,145,2021,33:32,7.76,17.38,1.29,3.43,8.19,10.14,1.57,9.19,10.76,4.24,1.14,1.43,2.67,2.67,25.0,0.447,0.375,0.808,145,Joel,7.0,0.0,Embiid,F-C,"{'id': 23, 'abbreviation': 'PHI', 'city': 'Philadelphia', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Philadelphia 76ers', 'name': '76ers'}",250.0
1,146,2021,12:25,1.0,6.0,1.0,2.0,0.0,0.0,2.0,2.0,4.0,0.0,1.0,1.0,0.0,0.0,3.0,0.167,0.5,0.0,146,James,6.0,7.0,Ennis III,F,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",210.0
32,147,2021,12:47,1.78,3.44,0.06,0.19,1.28,1.59,1.13,2.97,4.09,1.31,0.31,0.75,1.13,1.34,4.91,0.518,0.333,0.804,147,Drew,6.0,10.0,Eubanks,F,"{'id': 27, 'abbreviation': 'SAS', 'city': 'San Antonio', 'conference': 'West', 'division': 'Southwest', 'full_name': 'San Antonio Spurs', 'name': 'Spurs'}",245.0
5,50,2021,22:55,7.0,12.6,1.6,4.4,1.8,2.0,0.6,3.2,3.8,0.4,0.2,0.2,1.6,0.8,17.4,0.556,0.364,0.9,50,Antonio,6.0,4.0,Blakeney,G,"{'id': 25, 'abbreviation': 'POR', 'city': 'Portland', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Portland Trail Blazers', 'name': 'Trail Blazers'}",192.0
33,51,2021,25:57,3.55,8.42,0.88,2.94,1.64,2.06,0.64,3.18,3.82,3.73,1.21,0.36,2.0,1.55,9.61,0.421,0.299,0.794,51,Eric,6.0,1.0,Bledsoe,G,"{'id': 13, 'abbreviation': 'LAC', 'city': 'LA', 'conference': 'West', 'division': 'Pacific', 'full_name': 'LA Clippers', 'name': 'Clippers'}",205.0
5,52,2021,22:32,3.6,8.2,2.8,6.4,0.8,0.8,0.4,2.8,3.2,2.0,0.6,0.0,0.8,1.0,10.8,0.439,0.437,1.0,52,Trevon,6.0,6.0,Bluiett,G-F,"{'id': 6, 'abbreviation': 'CLE', 'city': 'Cleveland', 'conference': 'East', 'division': 'Central', 'full_name': 'Cleveland Cavaliers', 'name': 'Cavaliers'}",198.0
24,53,2021,27:29,4.21,10.29,2.04,5.79,0.83,1.08,0.29,3.13,3.42,2.46,0.83,0.17,0.92,1.88,11.29,0.409,0.353,0.769,53,Bogdan,6.0,6.0,Bogdanovic,G,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",205.0
31,54,2021,29:45,5.81,12.16,2.68,6.16,2.9,3.26,0.77,2.87,3.65,1.58,0.48,0.03,1.45,1.61,17.19,0.477,0.435,0.891,54,Bojan,6.0,8.0,Bogdanovic,F,"{'id': 29, 'abbreviation': 'UTA', 'city': 'Utah', 'conference': 'West', 'division': 'Northwest', 'full_name': 'Utah Jazz', 'name': 'Jazz'}",216.0
24,56,2021,2:43,0.17,0.54,0.04,0.13,0.17,0.25,0.17,0.17,0.33,0.17,0.25,0.08,0.08,0.42,0.54,0.308,0.333,0.667,56,Isaac,6.0,8.0,Bonga,G,"{'id': 28, 'abbreviation': 'TOR', 'city': 'Toronto', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Toronto Raptors', 'name': 'Raptors'}",180.0
25,57,2021,30:45,8.24,17.88,2.56,6.0,3.28,3.8,0.84,4.16,5.0,4.52,0.92,0.24,2.6,2.32,22.32,0.461,0.427,0.863,57,Devin,6.0,6.0,Booker,G,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",210.0
28,58,2021,15:17,2.71,6.21,0.54,2.5,1.18,1.61,1.54,2.86,4.39,0.32,0.39,0.86,0.64,1.57,7.14,0.437,0.214,0.733,58,Chris,6.0,10.0,Boucher,F,"{'id': 28, 'abbreviation': 'TOR', 'city': 'Toronto', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Toronto Raptors', 'name': 'Raptors'}",200.0
29,59,2021,21:11,2.1,5.24,1.21,3.14,0.07,0.07,0.41,1.86,2.28,0.69,0.86,0.21,0.48,1.45,5.48,0.401,0.385,1.0,59,Avery,6.0,2.0,Bradley,G,"{'id': 14, 'abbreviation': 'LAL', 'city': 'Los Angeles', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Los Angeles Lakers', 'name': 'Lakers'}",180.0
29,60,2021,10:01,1.34,2.34,0.0,0.0,0.24,0.31,1.21,2.28,3.48,0.45,0.17,0.45,0.55,1.07,2.93,0.574,0.0,0.778,60,Tony,6.0,10.0,Bradley,C,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",248.0
32,61,2021,33:22,4.69,9.22,1.25,3.28,1.16,1.34,0.94,2.97,3.91,1.78,1.28,0.53,0.75,2.03,11.78,0.508,0.381,0.86,61,Mikal,6.0,7.0,Bridges,F,"{'id': 24, 'abbreviation': 'PHX', 'city': 'Phoenix', 'conference': 'West', 'division': 'Pacific', 'full_name': 'Phoenix Suns', 'name': 'Suns'}",210.0
35,62,2021,35:44,7.34,15.54,1.86,6.03,3.0,3.86,1.26,5.91,7.17,3.66,1.09,0.83,1.89,2.51,19.54,0.472,0.308,0.778,62,Miles,6.0,7.0,Bridges,F,"{'id': 4, 'abbreviation': 'CHA', 'city': 'Charlotte', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Charlotte Hornets', 'name': 'Hornets'}",225.0
26,65,2021,34:15,6.69,15.0,1.77,5.69,3.85,4.5,0.92,4.42,5.35,6.08,0.88,0.42,2.23,2.08,19.0,0.446,0.311,0.855,65,Malcolm,6.0,5.0,Brogdon,G,"{'id': 12, 'abbreviation': 'IND', 'city': 'Indiana', 'conference': 'East', 'division': 'Central', 'full_name': 'Indiana Pacers', 'name': 'Pacers'}",229.0
19,66,2021,29:13,7.16,16.84,1.68,5.11,3.32,3.74,0.74,2.68,3.42,2.74,1.21,0.11,1.89,3.47,19.32,0.425,0.33,0.887,66,Dillon,6.0,6.0,Brooks,G-F,"{'id': 15, 'abbreviation': 'MEM', 'city': 'Memphis', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Memphis Grizzlies', 'name': 'Grizzlies'}",220.0
27,68,2021,8:30,1.11,2.7,0.3,1.11,0.37,0.52,0.3,1.37,1.67,0.56,0.22,0.04,0.26,0.52,2.89,0.411,0.267,0.714,68,Troy,6.0,7.0,Brown Jr.,F,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",215.0
25,69,2021,21:33,2.88,6.16,0.32,1.0,0.52,0.68,1.36,2.76,4.12,1.08,1.2,0.4,0.64,2.44,6.6,0.468,0.32,0.765,69,Bruce,6.0,5.0,Brown,G,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",202.0
19,70,2021,32:33,8.0,17.26,2.89,7.53,3.68,4.74,0.68,4.58,5.26,2.68,1.21,0.47,2.74,2.53,22.58,0.463,0.385,0.778,70,Jaylen,6.0,7.0,Brown,G,"{'id': 2, 'abbreviation': 'BOS', 'city': 'Boston', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Boston Celtics', 'name': 'Celtics'}",220.0
23,72,2021,15:00,1.39,3.83,0.7,2.43,0.17,0.17,0.83,3.17,4.0,0.91,0.48,0.09,0.7,1.22,3.65,0.364,0.286,1.0,72,Sterling,6.0,6.0,Brown,G,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",232.0
30,73,2021,30:24,6.03,12.13,1.1,3.27,2.3,2.97,0.6,3.3,3.9,5.33,0.77,0.07,1.6,1.97,15.47,0.497,0.337,0.775,73,Jalen,6.0,3.0,Brunson,G,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",190.0
27,75,2021,23:54,2.07,5.85,1.19,4.33,0.3,0.41,0.22,2.48,2.7,0.85,0.3,0.11,0.59,1.44,5.63,0.354,0.274,0.727,75,Reggie,6.0,7.0,Bullock,G-F,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",205.0
28,76,2021,8:38,1.86,4.25,0.54,1.64,0.57,0.61,0.04,0.71,0.75,1.39,0.29,0.0,0.5,0.64,4.82,0.437,0.326,0.941,76,Trey,6.0,1.0,Burke,G,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",175.0
32,77,2021,26:55,3.47,9.0,1.94,4.84,2.59,3.16,0.44,3.66,4.09,2.25,1.06,0.25,0.88,2.13,11.47,0.385,0.4,0.822,77,Alec,6.0,6.0,Burks,G,"{'id': 20, 'abbreviation': 'NYK', 'city': 'New York', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'New York Knicks', 'name': 'Knicks'}",214.0
18,79,2021,33:42,7.72,15.17,0.33,1.72,7.06,8.28,1.61,4.17,5.78,5.22,2.17,0.28,1.94,1.61,22.83,0.509,0.194,0.852,79,Jimmy,6.0,8.0,Butler,G-F,"{'id': 16, 'abbreviation': 'MIA', 'city': 'Miami', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Miami Heat', 'name': 'Heat'}",232.0
31,81,2021,29:14,3.94,9.55,2.0,5.29,1.16,1.32,0.55,2.97,3.52,1.65,1.26,0.35,1.16,1.9,11.03,0.412,0.378,0.878,81,Kentavious,6.0,5.0,Caldwell-Pope,G,"{'id': 30, 'abbreviation': 'WAS', 'city': 'Washington', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Washington Wizards', 'name': 'Wizards'}",205.0
30,83,2021,29:28,5.0,8.83,0.0,0.03,1.2,2.5,3.93,8.63,12.57,1.37,0.87,1.53,0.63,2.33,11.2,0.566,0.0,0.48,83,Clint,6.0,10.0,Capela,C,"{'id': 1, 'abbreviation': 'ATL', 'city': 'Atlanta', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Atlanta Hawks', 'name': 'Hawks'}",240.0
32,85,2021,28:36,4.88,9.72,1.28,3.69,1.66,2.25,2.19,7.75,9.94,2.53,0.66,0.69,1.44,2.56,12.69,0.502,0.347,0.736,85,Wendell,6.0,10.0,Carter Jr.,F,"{'id': 22, 'abbreviation': 'ORL', 'city': 'Orlando', 'conference': 'East', 'division': 'Southeast', 'full_name': 'Orlando Magic', 'name': 'Magic'}",255.0
27,87,2021,11:44,0.78,2.81,0.67,2.19,0.11,0.15,0.15,1.33,1.48,1.07,0.33,0.26,0.41,1.15,2.33,0.276,0.305,0.75,87,Jevon,6.0,2.0,Carter,G,"{'id': 3, 'abbreviation': 'BKN', 'city': 'Brooklyn', 'conference': 'East', 'division': 'Atlantic', 'full_name': 'Brooklyn Nets', 'name': 'Nets'}",196.0
26,89,2021,28:02,2.81,6.31,1.08,3.0,1.69,2.04,0.96,2.77,3.73,3.96,2.04,0.35,1.5,2.54,8.38,0.445,0.359,0.83,89,Alex,6.0,5.0,Caruso,G,"{'id': 5, 'abbreviation': 'CHI', 'city': 'Chicago', 'conference': 'East', 'division': 'Central', 'full_name': 'Chicago Bulls', 'name': 'Bulls'}",186.0
18,91,2021,9:50,0.89,1.94,0.06,0.11,0.06,0.11,0.72,1.39,2.11,0.5,0.33,0.17,0.39,0.94,1.89,0.457,0.5,0.5,91,Willie,7.0,0.0,Cauley-Stein,C,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",240.0
3,97,2021,14:04,3.33,6.33,0.0,1.33,0.67,1.33,1.67,3.33,5.0,0.0,1.0,0.33,1.33,3.33,7.33,0.526,0.0,0.5,97,Marquese,6.0,10.0,Chriss,F,"{'id': 7, 'abbreviation': 'DAL', 'city': 'Dallas', 'conference': 'West', 'division': 'Southwest', 'full_name': 'Dallas Mavericks', 'name': 'Mavericks'}",240.0
9,98,2021,0:43,0.0,0.0,0.0,0.0,0.11,0.22,0.0,0.22,0.22,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.5,98,Gary,6.0,8.0,Clark,F,"{'id': 19, 'abbreviation': 'NOP', 'city': 'New Orleans', 'conference': 'West', 'division': 'Southwest', 'full_name': 'New Orleans Pelicans', 'name': 'Pelicans'}",225.0
